Permalink,Number,カテゴリー,Title,メタKW,メタKW空白除,CV,クリック数,表示回数,CTR,掲載順位,小数点消,CV,クリック数,表示回数,CTR,掲載順位,小数点消,CV,クリック数,表示回数,CTR,掲載順位,小数点消,CV,クリック数,表示回数,CTR,掲載順位,小数点消
https://frauddetection.cacco.co.jp/media/securityterms/7486/,7486,セキュリティ用語,クレジットカード決済代行とは？利用するメリット・デメリットや選び方を解説,クレジットカード　決済代行,クレジットカード決済代行,0,0,310,0.00%,49.9,49,0,0,16,0.00%,59.8,59,0,0,5,0.00%,10.4,10,0,0,100,0.00%,60.8,60
https://frauddetection.cacco.co.jp/media/securityterms/13741/,13741,セキュリティ用語,サイバー攻撃とは？代表的な7つの種類と事例・対策など総まとめ,サイバー攻撃とは,サイバー攻撃とは,0,0,302,0.00%,79,79,0,0,93,0.00%,86.4,86,0,1,1,100.00%,12,12,0,0,108,0.00%,62.1,62
https://frauddetection.cacco.co.jp/media/securityterms/5420/,5420,セキュリティ用語,マルウェアとは？種類や侵入経路、感染した場合の復帰手順を紹介,マルウェアとは,マルウェアとは,0,0,279,0.00%,77.5,77,0,0,167,0.00%,78.2,78,0,0,13,0.00%,47.6,47,0,0,6,0.00%,88.8,88
https://frauddetection.cacco.co.jp/media/ec/9261/,9261,EC構築・ノウハウ,SBペイメントサービスとは？導入すべき事業者や決済代行サービス導入のメリットを解説,SBペイメントサービス,SBペイメントサービス,0,0,248,0.00%,53.1,53,0,0,35,0.00%,32.6,32,0,0,10,0.00%,5.3,5,0,0,94,0.00%,56.9,56
https://frauddetection.cacco.co.jp/media/knowhow/6283/,6283,不正検知・ノウハウ,標的型攻撃とは？特徴や被害事例からみるセキュリティ対策を解説,標的型攻撃,標的型攻撃,0,0,245,0.00%,65.2,65,0,0,458,0.00%,61.8,61,0,0,8,0.00%,9.4,9,0,#N/A,#N/A,#N/A,#N/A,#N/A
https://frauddetection.cacco.co.jp/media/securityterms/2917/,2917,不正アクセス|セキュリティ用語,eKYCとは？注目が集まる3つの理由や、メリット・デメリットを解説！,eKYCとは,eKYCとは,0,0,243,0.00%,78.4,78,0,0,72,0.00%,86,86,0,0,2,0.00%,17,17,0,0,47,0.00%,61.6,61
https://frauddetection.cacco.co.jp/media/fraud-access/6125/,6125,不正アクセス,SMS認証とは？導入方法やメリット、おすすめサービスなど全まとめ,SMS認証,SMS認証,0,0,229,0.00%,47.1,47,0,0,208,0.00%,51.6,51,0,0,13,0.00%,8.2,8,0,0,138,0.00%,69.1,69
https://frauddetection.cacco.co.jp/media/ec/4434/,4434,EC構築・ノウハウ,受注処理とは？流れやシステム導入のポイントなどを紹介！,受注処理,受注処理,0,0,214,0.00%,6.3,6,0,1,272,0.30%,6.3,6,0,1,1,100.00%,2,2,0,0,133,0.00%,7.2,7
https://frauddetection.cacco.co.jp/media/knowhow/1768/,1768,不正検知・ノウハウ,アクワイアラとは？EC・クレジットカード業界での主な役割を解説,アクワイアラとは,アクワイアラとは,0,0,201,0.00%,7.1,7,0,0,22,0.00%,5.9,5,0,0,2,0.00%,9,9,0,1,9,11.10%,6.7,6
https://frauddetection.cacco.co.jp/media/securityterms/7234/,7234,セキュリティ用語,決済代行とは？仕組みや利用する6つのメリットを解説,決済代行とは,決済代行とは,0,0,197,0.00%,25.5,25,0,0,159,0.00%,23.3,23,0,0,47,0.00%,8.8,8,0,0,64,0.00%,38.9,38
https://frauddetection.cacco.co.jp/media/securityterms/1328/,1328,セキュリティ用語,クリプトジャッキングとは？広まった背景や手口について紹介,クリプトジャッキング,クリプトジャッキング,0,0,184,0.00%,20.9,20,0,0,151,0.00%,20.8,20,0,0,4,0.00%,2,2,0,0,52,0.00%,27.9,27
https://frauddetection.cacco.co.jp/media/fraud-access/13074/,13074,不正アクセス,組織や企業を狙う標的型攻撃メールとは？被害事例や見分け方も解説,標的型攻撃メール,標的型攻撃メール,0,0,180,0.00%,66.7,66,0,0,152,0.00%,71.3,71,0,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,4,0.00%,96.8,96
https://frauddetection.cacco.co.jp/media/knowhow/75/,75,不正検知・ノウハウ|セキュリティ用語,2016年改正、2018年施行の割賦販売法とは？「実行計画」の中身も解説,割賦販売法,割賦販売法,0,0,173,0.00%,54.8,54,0,0,151,0.00%,72.1,72,0,0,2,0.00%,18.5,18,0,0,59,0.00%,62.3,62
https://frauddetection.cacco.co.jp/media/news/1278/,1278,ニュース・業界動向,2020年に改正された割賦販売法の目的・5つのポイントを解説,割賦販売法,割賦販売法,0,0,173,0.00%,54.8,54,0,0,151,0.00%,72.1,72,0,0,2,0.00%,18.5,18,0,0,59,0.00%,62.3,62
https://frauddetection.cacco.co.jp/media/ec/7065/,7065,EC構築・ノウハウ,越境ECとは？海外展開をおすすめする5つの理由や出店の方法を解説,越境ECとは,越境ECとは,0,0,157,0.00%,43.5,43,0,0,126,0.00%,54.8,54,0,0,31,0.00%,22,22,0,0,106,0.00%,65.4,65
https://frauddetection.cacco.co.jp/media/ec/11351/,11351,EC構築・ノウハウ,後払い決済とは？仕組みや3つのメリット・デメリットを解説,後払い決済とは,後払い決済とは,0,0,151,0.00%,21.1,21,0,1,146,0.30%,21,21,0,0,2,0.00%,2,2,0,0,48,0.00%,22.1,22
https://frauddetection.cacco.co.jp/media/news/3414/,3414,ニュース・業界動向,BNPLとは？仕組みやメリット・デメリット、クレジットカードとの違いを解説,BNPLとは,BNPLとは,0,0,137,0.00%,11.9,11,0,5,566,1.10%,11,11,0,0,4,0.00%,4.5,4,0,0,2,0.00%,9,9
https://frauddetection.cacco.co.jp/media/news/4236/,4236,ニュース・業界動向,NFTとは？定義や活用事例、よくある疑問などを解説！,NFTとは,NFTとは,0,0,137,0.00%,175,175,0,0,104,0.00%,180.5,180,0,0,5,0.00%,87.6,87,0,0,27,0.00%,188,188
https://frauddetection.cacco.co.jp/media/fraud-access/10200/,10200,不正アクセス|コンプライアンス,内部不正とは？2つの要因や重大事例、具体的な対策など徹底解説,内部不正とは,内部不正とは,0,0,136,0.00%,7.2,7,0,3,163,3.30%,7.8,7,0,2,184,1.10%,7.1,7,0,0,9,0.00%,11,11
https://frauddetection.cacco.co.jp/media/ec/12964/,12964,EC構築・ノウハウ,後払いが期限切れになるとどうなる？3つのリスクや対処法を解説,後払い　期限切れ,後払い期限切れ,0,0,115,0.00%,5.2,5,0,0,86,0.00%,4.8,4,0,0,120,0.00%,88.9,88,0,0,29,0.00%,3.8,3
https://frauddetection.cacco.co.jp/media/fraud-access/6885/,6885,不正アクセス,WAFサービスのおすすめ20選！導入で迷わないための選び方4つも解説,WAF　おすすめ,WAFおすすめ,0,0,111,0.00%,13.7,13,0,0,110,0.00%,14,14,0,0,6,0.00%,2,2,0,0,47,0.00%,18.1,18
https://frauddetection.cacco.co.jp/media/knowhow/728/,728,不正検知・ノウハウ,不正転売・悪質転売とは？,不正転売,不正転売,0,0,106,0.00%,8.3,8,0,1,123,0.60%,8.3,8,0,0,10,0.00%,6.5,6,0,0,25,0.00%,8.8,8
https://frauddetection.cacco.co.jp/media/ec/5182/,5182,EC構築・ノウハウ,商品が売れた後の出荷指示はどうすればいい？ECのバックオフィス業務について解説,出荷指示,出荷指示,0,0,103,0.00%,5.2,5,0,0,107,0.00%,3.4,3,0,1,3,33.30%,2,2,0,1,48,2.10%,3.8,3
https://frauddetection.cacco.co.jp/media/ec/7988/,7988,EC構築・ノウハウ,ECとは？基礎知識から成功する5つのポイントまでわかりやすく解説,ECとは,ECとは,0,0,93,0.00%,75.5,75,0,1,175,0.60%,68.1,68,0,1,11,9.10%,7.8,7,0,0,28,0.00%,77.8,77
https://frauddetection.cacco.co.jp/media/knowhow/1689/,1689,不正検知・ノウハウ,テレワークで気を付けるべきこと・必要なセキュリティ対策8つ,テレワーク　セキュリティ対策,テレワークセキュリティ対策,0,0,91,0.00%,79.3,79,0,0,85,0.00%,79.9,79,0,0,161,0.00%,10.1,10,0,0,75,0.00%,81.5,81
https://frauddetection.cacco.co.jp/media/securityterms/9404/,9404,EC構築・ノウハウ|セキュリティ用語,【比較表付き】決済代行サービスでかかる料金の種類や相場、3つの選定ポイント,決済代行　比較,決済代行比較,0,0,89,0.00%,25,25,0,1,3,50.00%,25.3,25,0,0,23,0.00%,8.5,8,0,0,29,0.00%,22.5,22
https://frauddetection.cacco.co.jp/media/news/10269/,10269,不正アクセス|ニュース・業界動向,SIMスワップ詐欺とは？スマホが乗っ取られて不正送金される被害が増加中,SIMスワップ詐欺,SIMスワップ詐欺,0,0,82,0.00%,25.4,25,0,0,48,0.00%,24.5,24,0,0,10,0.00%,7.9,7,0,0,12,0.00%,23.9,23
https://frauddetection.cacco.co.jp/media/knowhow/12272/,12272,3dセキュア|チャージバック|不正検知・ノウハウ,3dセキュアを入れただけでチャージバックなどECの不正対策は十分？,3dセキュア　チャージバック,3dセキュアチャージバック,0,0,80,0.00%,8.9,8,0,5,100,6.50%,9,9,0,5,12,41.70%,1.5,1,0,3,50,6.00%,7.9,7
https://frauddetection.cacco.co.jp/media/knowhow/351/,351,不正検知・ノウハウ,通信サービス料金と合算で支払いができるキャリア決済。契約者が利用するメリット・デメリット,キャリア決済 メリット,キャリア決済メリット,0,0,77,0.00%,19.2,19,0,0,60,0.00%,18.6,18,0,0,23,0.00%,2.3,2,0,0,15,0.00%,20.7,20
https://frauddetection.cacco.co.jp/media/knowhow/329/,329,不正検知・ノウハウ,不正検知システムとは？導入するメリットやチェックできる5つの項目などを紹介,不正検知システムとは,不正検知システムとは,0,0,71,0.00%,5.9,5,1,0,52,0.00%,5.9,5,1,2,897,0.20%,12,12,0,1,16,6.30%,4.9,4
https://frauddetection.cacco.co.jp/media/knowhow/1244/,1244,不正検知・ノウハウ,クレジットカードとは？基礎知識・仕組みをわかりやすく徹底解説,クレジットカード 基礎知識,クレジットカード基礎知識,0,0,71,0.00%,46,46,0,0,42,0.00%,40.3,40,0,0,3,0.00%,6.3,6,0,0,17,0.00%,20.1,20
https://frauddetection.cacco.co.jp/media/ec/3860/,3860,EC構築・ノウハウ,ECサイトのカゴ落ち対策9選！11個の理由から分かるすぐにできる解決策,ECサイト　カゴ落ち,ECサイトカゴ落ち,0,0,71,0.00%,11.6,11,0,0,58,0.00%,11.9,11,0,0,2,0.00%,16.5,16,0,0,4,0.00%,13.8,13
https://frauddetection.cacco.co.jp/media/knowhow/532/,532,不正検知・ノウハウ,割賦販売法の改正に伴い発表された「実行計画」の内容を解説,割賦販売法 改正,割賦販売法改正,0,0,70,0.00%,43.3,43,0,0,31,0.00%,45.7,45,0,1,4,25.00%,38.8,38,0,1,27,3.70%,48,48
https://frauddetection.cacco.co.jp/media/chargeback/1743/,1743,チャージバック,クレジットカードの悪用に伴うチャージバック。事業者への影響や対策を解説,クレジットカード 悪用,クレジットカード悪用,0,0,68,0.00%,30.7,30,0,0,48,0.00%,34.2,34,0,1,1,100.00%,21,21,0,0,32,0.00%,31.3,31
https://frauddetection.cacco.co.jp/media/securityterms/8463/,8463,セキュリティ用語,クレジットカードのCVCとは？記載場所や役割、流出の原因などを解説,クレジットカード　CVC,クレジットカードCVC,0,0,67,0.00%,6.7,6,0,0,82,0.00%,8.3,8,0,0,60,0.00%,15.1,15,0,0,25,0.00%,6.6,6
https://frauddetection.cacco.co.jp/media/knowhow/1599/,1599,不正検知・ノウハウ,機械学習でクレジットカードの不正検知は可能か？現状や効果を解説,機械学習 不正検知,機械学習不正検知,0,0,66,0.00%,4.5,4,0,0,52,0.00%,3.8,3,0,0,4,0.00%,9,9,0,#N/A,#N/A,#N/A,#N/A,#N/A
https://frauddetection.cacco.co.jp/media/knowhow/12147/,12147,不正検知・ノウハウ|セキュリティ用語,クレジットカードの暗証番号とは？忘れた場合の対処法や設定方法を解説,クレジットカード　暗証番号,クレジットカード暗証番号,0,0,48,0.00%,23,23,0,0,464,0.00%,27.4,27,0,0,107,0.00%,8.6,8,0,0,6,0.00%,20.3,20
https://frauddetection.cacco.co.jp/media/fraud-access/3106/,3106,不正アクセス,リスクベース認証とは？仕組みやメリット・デメリットをまとめて解説！,リスクベース認証とは,リスクベース認証とは,0,0,41,0.00%,14.9,14,0,0,28,0.00%,10.9,10,0,1,1,100.00%,3,3,0,0,23,0.00%,9.6,9
https://frauddetection.cacco.co.jp/media/news/839/,839,ニュース・業界動向,キャッシュレスとは？増加で起こる消費者・事業者の変化を解説,キャッシュレスとは,キャッシュレスとは,0,0,35,0.00%,45.4,45,0,2,83,4.40%,40.2,40,0,0,3,0.00%,2,2,0,0,3,0.00%,99.3,99
https://frauddetection.cacco.co.jp/media/ec/8196/,8196,EC構築・ノウハウ,カゴ落ちとは？ECでユーザーが購入をやめる原因と9個の対策,カゴ落ちとは,カゴ落ちとは,0,0,34,0.00%,31.9,31,0,0,16,0.00%,44.4,44,0,0,15,0.00%,108.4,108,0,#N/A,#N/A,#N/A,#N/A,#N/A
https://frauddetection.cacco.co.jp/media/knowhow/12019/,12019,不正検知・ノウハウ|セキュリティ用語,クレジットカード番号だけで悪用される？確認方法・番号流出のケース・対応,クレジットカード番号　悪用,クレジットカード番号悪用,0,0,34,0.00%,5.5,5,0,0,37,0.00%,6.9,6,0,1,4,25.00%,5.8,5,0,0,12,0.00%,5.3,5
https://frauddetection.cacco.co.jp/media/ec/10862/,10862,EC構築・ノウハウ,ECモールに出店するメリットや注意点は？出店にかかる費用まで徹底解説,ECモール　出店,ECモール出店,0,0,29,0.00%,20.7,20,0,1,63,0.90%,21.3,21,0,0,2,0.00%,19,19,0,0,10,0.00%,11,11
https://frauddetection.cacco.co.jp/media/securityterms/7184/,7184,セキュリティ用語,クレジットカードとは？仕組みや種類、使い方などを徹底解説,クレジットカードとは,クレジットカードとは,0,0,26,0.00%,54.6,54,0,0,9,0.00%,65,65,0,0,2,0.00%,10,10,0,0,4,0.00%,86.8,86
https://frauddetection.cacco.co.jp/media/ec/9478/,9478,EC構築・ノウハウ,決済代行サービスを使うメリット・デメリットを徹底解説！9つの選定ポイントも紹介,決済代行サービス　メリット,決済代行サービスメリット,0,0,23,0.00%,11.5,11,0,0,37,0.00%,11.3,11,0,0,2,0.00%,24.5,24,0,0,3,0.00%,10.7,10
https://frauddetection.cacco.co.jp/media/ec/11178/,11178,EC構築・ノウハウ,後払い決済を店舗に導入するメリットや選び方を徹底解説,後払い決済　導入,後払い決済導入,0,0,23,0.00%,13.9,13,0,0,24,0.00%,12.9,12,0,0,31,0.00%,12.2,12,0,#N/A,#N/A,#N/A,#N/A,#N/A
https://frauddetection.cacco.co.jp/media/knowhow/8530/,8530,不正検知・ノウハウ,フィッシングサイトを検知する3つの方法！企業が受ける被害例も紹介,フィッシングサイト　検知,フィッシングサイト検知,0,0,21,0.00%,1.1,1,0,5,23,21.70%,1.9,1,0,2,6,33.30%,3.7,3,0,1,13,7.70%,1.8,1
https://frauddetection.cacco.co.jp/media/ec/8906/,8906,EC構築・ノウハウ,ECサイトの課題を改善する8つのポイントと22の施策を大公開！売上アップの具体策を徹底解説,EC　課題,EC課題,0,0,20,0.00%,62.7,62,0,0,9,0.00%,65.4,65,0,0,2,0.00%,12.5,12,0,0,7,0.00%,57.7,57
https://frauddetection.cacco.co.jp/media/knowhow/328/,328,不正検知・ノウハウ,【購入者から見る後払い決済】利用手順やメリット・デメリット、未払い時の対応は？,後払い決済 メリット,後払い決済メリット,0,0,18,0.00%,7.5,7,0,1,37,2.50%,8,8,0,1,1,100.00%,2,2,0,0,3,0.00%,11.7,11
https://frauddetection.cacco.co.jp/media/knowhow/577/,577,不正検知・ノウハウ,【購入者向け】受取拒否のやり方や荷物の保管期間を過ぎてしまう時の対応について紹介,受け取り拒否 やり方,受け取り拒否やり方,0,0,18,0.00%,3.6,3,0,2,59,2.80%,6,6,0,2,12,16.70%,16,16,0,1,22,4.50%,5.3,5
https://frauddetection.cacco.co.jp/media/news/3147/,3147,不正アクセス|ニュース・業界動向,富士通の不正アクセスは防げたのか？情報漏えいの防止策も併せて解説,富士通　情報漏洩,富士通情報漏洩,0,0,18,0.00%,11.3,11,0,3,62,4.10%,12.3,12,0,9,59,15.30%,2.9,2,0,2,23,8.70%,14.3,14
https://frauddetection.cacco.co.jp/media/fraud-access/12886/,12886,不正アクセス,Webスキミングとは？主な2つの手口や対策・スキミングとの違い,Webスキミングとは,Webスキミングとは,0,0,18,0.00%,4.8,4,0,1,24,12.50%,4.9,4,0,0,2,0.00%,4,4,0,2,43,4.70%,6,5
https://frauddetection.cacco.co.jp/media/knowhow/204/,204,不正検知・ノウハウ,クレジットカードの不正利用を防ぐ方法は？消費者と事業者の両視点から原因を解説,クレジットカード 不正利用 防ぐ,クレジットカード不正利用防ぐ,0,0,16,0.00%,4.1,4,0,1,4,25.00%,5.8,5,1,0,63,0.00%,8.5,8,0,2,5,40.00%,5.4,5
https://frauddetection.cacco.co.jp/media/ec/4287/,4287,EC構築・ノウハウ,ECサイトとは？はじめてでも構築できる方法や成功事例を紹介！,ECサイトとは,ECサイトとは,0,0,13,0.00%,99,99,0,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,2,0.00%,20.5,20,0,0,3,0.00%,177.3,177
https://frauddetection.cacco.co.jp/media/ec/4511/,4511,EC構築・ノウハウ,支払い方法にはどのようなものがある？決済方法の一覧と注意点を紹介,支払い方法　種類,支払い方法種類,0,0,13,0.00%,2,2,0,3,98,5.00%,6.8,6,0,0,16,0.00%,2.9,2,0,0,3,0.00%,45.3,45
https://frauddetection.cacco.co.jp/media/knowhow/12429/,12429,不正検知・ノウハウ,エビルツイン（悪魔の双子）とは？正規Wi-Fiとの見分け方や騙されない6つの対策方法,エビルツインとは,エビルツインとは,0,0,13,0.00%,6.3,6,0,1,69,2.80%,6.4,6,0,4,9,44.40%,2.7,2,0,0,8,0.00%,5.6,5
https://frauddetection.cacco.co.jp/media/knowhow/7799/,7799,不正アクセス|不正検知・ノウハウ,個人情報とは？個人情報の種類と流出させない13の対策,個人情報とは,個人情報とは,0,0,11,0.00%,2,2,0,2,27,15.60%,2.5,2,0,0,12,0.00%,2.9,2,0,0,27,0.00%,2.4,2
https://frauddetection.cacco.co.jp/media/knowhow/4298/,4298,不正検知・ノウハウ,不正送金対策10個！代表的な3つの不正手口から考える口座の管理の仕方,不正送金　対策,不正送金対策,0,0,10,0.00%,11.2,11,0,0,2,0.00%,14.5,14,0,1,6,16.70%,4,4,0,1,1,100.00%,9,9
https://frauddetection.cacco.co.jp/media/ec/9916/,9916,EC構築・ノウハウ,EC-CUBEとは？概要やメリット・導入するべき事業者を解説,EC-CUBE とは,EC-CUBEとは,0,0,10,0.00%,30.6,30,0,0,14,0.00%,30.9,30,0,0,38,0.00%,1,1,0,0,3,0.00%,40.7,40
https://frauddetection.cacco.co.jp/media/fraud-access/14854/,14854,不正アクセス,スマホから情報漏洩した際の3つのリスク！原因・対策・事例をまとめて紹介,スマホ　情報漏洩,スマホ情報漏洩,0,0,10,0.00%,2,2,1,1,24,3.30%,10,10,0,1,11,9.10%,8.7,8,0,1,113,0.90%,7.5,7
https://frauddetection.cacco.co.jp/media/news/3061/,3061,ニュース・業界動向,【不正アクセス対策】マッチングアプリ「Omiai」の個人情報漏えいは防げたのか？,Omiai　情報漏洩,Omiai情報漏洩,0,0,9,0.00%,14.2,14,0,0,6,0.00%,13.7,13,0,0,10,0.00%,9.9,9,0,#N/A,#N/A,#N/A,#N/A,#N/A
https://frauddetection.cacco.co.jp/media/securityterms/1148/,1148,セキュリティ用語,決済代行会社とは何か？特徴や決済方法の動向を踏まえて解説,決済代行会社とは,決済代行会社とは,0,0,6,0.00%,23.2,23,0,0,2,0.00%,26,26,0,1,28,3.60%,10.9,10,0,0,2,0.00%,1,1
https://frauddetection.cacco.co.jp/media/ec/10074/,10074,EC構築・ノウハウ,カートシステムとは？導入する6つのメリットと選び方を解説,カートシステムとは,カートシステムとは,0,0,6,0.00%,10.8,10,0,0,2,0.00%,12,12,0,0,2,0.00%,33.5,33,0,0,9,0.00%,11.2,11
https://frauddetection.cacco.co.jp/media/securityterms/1209/,1209,セキュリティ用語,ランサムウェアとは何か？リスクや手口、事例、対策を紹介,ランサムウェアとは,ランサムウェアとは,0,0,5,0.00%,99.2,99,0,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A
https://frauddetection.cacco.co.jp/media/ec/11891/,11891,EC構築・ノウハウ,後払い決済は事業化できる！4つのメリット・おすすめサービスを紹介,後払い決済　事業化,後払い決済事業化,0,0,5,0.00%,1,1,0,0,54,0.00%,1,1,0,0,15,0.00%,14.6,14,0,0,24,0.00%,1,1
https://frauddetection.cacco.co.jp/media/fraud-access/7047/,7047,不正アクセス,増え続ける銀行システムへの不正アクセスを防ぐには？対策6つを解説,銀行　不正アクセス,銀行不正アクセス,0,0,4,0.00%,4.3,4,0,0,7,0.00%,6.5,6,0,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A
https://frauddetection.cacco.co.jp/media/ec/13508/,13508,EC構築・ノウハウ,ECサイトに導入できる8つの決済手段！選び方も紹介,ECサイト　決済,ECサイト決済,0,0,3,0.00%,71.7,71,0,0,7,0.00%,95.2,95,0,0,14,0.00%,6.3,6,0,0,21,0.00%,98.3,98
https://frauddetection.cacco.co.jp/media/news/1005/,1005,ニュース・業界動向,ドイツ警察がNATO施設跡のダークウェブデータセンターを強制捜査。クレジットカード情報流出を前提にした対策強化が必要,ダークウェブ 警察,ダークウェブ警察,0,0,2,0.00%,21.5,21,0,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,6,0.00%,17.8,17,0,0,2,0.00%,11,11
https://frauddetection.cacco.co.jp/media/securityterms/1295/,1295,セキュリティ用語,サイバー保険とは何か？必要性やメリットについて,サイバー保険とは,サイバー保険とは,0,0,2,0.00%,91.5,91,0,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,3,0.00%,99.3,99
https://frauddetection.cacco.co.jp/media/news/1442/,1442,ニュース・業界動向,【任天堂】ニンテンドーアカウントへの不正ログイン・クレジットカードの不正利用が発生,ニンテンドーアカウント　不正ログイン,ニンテンドーアカウント不正ログイン,0,0,2,0.00%,9,9,0,0,3,0.00%,10,10,0,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A
https://frauddetection.cacco.co.jp/media/news/5660/,5660,ニュース・業界動向,フェイクニュースとは？デマを流す目的から見る騙されないための3つの注意点,フェイクニュース 見分け方,フェイクニュース見分け方,0,0,2,0.00%,67.5,67,0,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A
https://frauddetection.cacco.co.jp/media/news/11546/,11546,ニュース・業界動向,三井住友銀行からのSMSは開いても大丈夫？フィッシング詐欺との見分け方について解説,三井住友銀行　SMS,三井住友銀行SMS,0,0,2,0.00%,11,11,0,0,11,0.00%,10.3,10,0,1,1,100.00%,9,9,0,0,2,0.00%,10.5,10
https://frauddetection.cacco.co.jp/media/fraud-access/14826/,14826,不正アクセス,【3分で分かる】ファイアウォールとは？3つの種類と機能、IDS/IPS・WAFとの関係も解説,ファイアウォールとは,ファイアウォールとは,0,0,2,0.00%,77,77,0,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A